Id,SalePrice
1729,166824.76923076922
1730,170000.0
1731,146193.75
1732,146193.75
1733,146193.75
1734,146193.75
1735,129663.0
1736,146193.75
1737,349865.63636363635
1738,201176.16666666666
1739,198852.63157894736
1740,159207.49122807017
1741,180657.9
1742,145826.66666666666
1743,145826.66666666666
1744,349865.63636363635
1745,159207.49122807017
1746,312534.652173913
1747,306000.0
1748,292610.25
1749,166824.76923076922
1750,228777.6
1751,274767.14285714284
1752,146193.75
1753,234049.25
1754,238480.34615384616
1755,166824.76923076922
1756,146193.75
1757,146193.75
1758,159133.33333333334
1759,193424.04
1760,159133.33333333334
1761,228777.6
1762,170000.0
1763,193424.04
1764,146193.75
1765,126012.23076923077
1766,228777.6
1767,228777.6
1768,144680.92105263157
1769,193454.8125
1770,142675.0
1771,166824.76923076922
1772,166824.76923076922
1773,159133.33333333334
1774,206380.0
1775,146193.75
1776,146193.75
1777,146193.75
1778,129663.0
1779,193424.04
1780,159133.33333333334
1781,166824.76923076922
1782,146193.75
1783,174607.1875
1784,122436.80487804877
1785,146193.75
1786,292610.25
1787,131246.7741935484
1788,80263.21739130435
1789,146193.75
1790,146193.75
1791,292610.25
1792,166824.76923076922
1793,129663.0
1794,129663.0
1795,146193.75
1796,124944.44444444444
1797,146193.75
1798,146193.75
1799,146193.75
1800,159133.33333333334
1801,166824.76923076922
1802,166824.76923076922
1803,224000.0
1804,124944.44444444444
1805,146193.75
1806,166824.76923076922
1807,128633.33333333333
1808,166824.76923076922
1809,142675.0
1810,128633.33333333333
1811,115626.12
1812,166824.76923076922
1813,166824.76923076922
1814,124944.44444444444
1815,146193.75
1816,122436.80487804877
1817,95819.23076923077
1818,274767.14285714284
1819,167465.21739130435
1820,146193.75
1821,134903.77777777778
1822,174607.1875
1823,124944.44444444444
1824,166824.76923076922
1825,224000.0
1826,146193.75
1827,146193.75
1828,166824.76923076922
1829,146193.75
1830,193424.04
1831,274767.14285714284
1832,238480.34615384616
1833,193424.04
1834,174607.1875
1835,219316.07142857142
1836,166824.76923076922
1837,124944.44444444444
1838,174607.1875
1839,124944.44444444444
1840,228777.6
1841,228777.6
1842,146193.75
1843,146193.75
1844,124944.44444444444
1845,128633.33333333333
1846,146193.75
1847,238480.34615384616
1848,146193.75
1849,166824.76923076922
1850,146193.75
1851,166824.76923076922
1852,124944.44444444444
1853,131246.7741935484
1854,129663.0
1855,159207.49122807017
1856,201176.16666666666
1857,158441.83333333334
1858,238480.34615384616
1859,193424.04
1860,228777.6
1861,193424.04
1862,292610.25
1863,292610.25
1864,292610.25
1865,292453.94444444444
1866,292453.94444444444
1867,247636.16666666666
1868,349865.63636363635
1869,159207.49122807017
1870,199802.4347826087
1871,247636.16666666666
1872,177329.48571428572
1873,201176.16666666666
1874,146193.75
1875,228777.6
1876,219316.07142857142
1877,180657.9
1878,159207.49122807017
1879,124944.44444444444
1880,146193.75
1881,180657.9
1882,262794.25
1883,201176.16666666666
1884,201176.16666666666
1885,287757.28571428574
1886,349865.63636363635
1887,180657.9
1888,287757.28571428574
1889,177329.48571428572
1890,193424.04
1891,124944.44444444444
1892,146193.75
1893,228777.6
1894,206380.0
1895,193424.04
1896,166824.76923076922
1897,128633.33333333333
1898,166824.76923076922
1899,141233.33333333334
1900,193454.8125
1901,159133.33333333334
1902,166824.76923076922
1903,292610.25
1904,146193.75
1905,198612.90322580645
1906,224000.0
1907,159133.33333333334
1908,146193.75
1909,167465.21739130435
1910,167465.21739130435
1911,198612.90322580645
1912,248598.18181818182
1913,219316.07142857142
1914,146193.75
1915,287757.28571428574
1916,94248.27272727272
1917,312534.652173913
1918,146193.75
1919,159133.33333333334
1920,198612.90322580645
1921,380653.3333333333
1922,401799.0625
1923,274767.14285714284
1924,234049.25
1925,201176.16666666666
1926,349865.63636363635
1927,146193.75
1928,193424.04
1929,124944.44444444444
1930,124944.44444444444
1931,124944.44444444444
1932,166824.76923076922
1933,165778.84615384616
1934,194992.85714285713
1935,174607.1875
1936,194992.85714285713
1937,194992.85714285713
1938,159207.49122807017
1939,257580.14285714287
1940,199802.4347826087
1941,194992.85714285713
1942,194992.85714285713
1943,199802.4347826087
1944,317912.8888888889
1945,349865.63636363635
1946,291500.0
1947,292453.94444444444
1948,166824.76923076922
1949,180657.9
1950,159207.49122807017
1951,278383.3333333333
1952,159207.49122807017
1953,198612.90322580645
1954,238480.34615384616
1955,174607.1875
1956,184494.2857142857
1957,166824.76923076922
1958,317912.8888888889
1959,170000.0
1960,124944.44444444444
1961,124944.44444444444
1962,146193.75
1963,146193.75
1964,167465.21739130435
1965,194992.85714285713
1966,124944.44444444444
1967,262794.25
1968,475359.35294117645
1969,380653.3333333333
1970,475359.35294117645
1971,401799.0625
1972,475359.35294117645
1973,250233.75
1974,312534.652173913
1975,475359.35294117645
1976,292453.94444444444
1977,317912.8888888889
1978,317912.8888888889
1979,292453.94444444444
1980,159207.49122807017
1981,292453.94444444444
1982,199802.4347826087
1983,199802.4347826087
1984,145826.66666666666
1985,180657.9
1986,180657.9
1987,159207.49122807017
1988,177329.48571428572
1989,201176.16666666666
1990,201176.16666666666
1991,159207.49122807017
1992,201176.16666666666
1993,177329.48571428572
1994,201176.16666666666
1995,194992.85714285713
1996,312534.652173913
1997,247636.16666666666
1998,380653.3333333333
1999,201176.16666666666
2000,312534.652173913
2001,198852.63157894736
2002,180657.9
2003,199802.4347826087
2004,246935.29411764705
2005,247636.16666666666
2006,199802.4347826087
2007,247636.16666666666
2008,159207.49122807017
2009,201176.16666666666
2010,177329.48571428572
2011,159133.33333333334
2012,159207.49122807017
2013,177329.48571428572
2014,177329.48571428572
2015,177329.48571428572
2016,177329.48571428572
2017,201176.16666666666
2018,146193.75
2019,146193.75
2020,146193.75
2021,124944.44444444444
2022,166824.76923076922
2023,166824.76923076922
2024,198852.63157894736
2025,292453.94444444444
2026,159207.49122807017
2027,145826.66666666666
2028,131246.7741935484
2029,167465.21739130435
2030,257580.14285714287
2031,199802.4347826087
2032,257580.14285714287
2033,257580.14285714287
2034,145826.66666666666
2035,219316.07142857142
2036,199802.4347826087
2037,199802.4347826087
2038,246935.29411764705
2039,199802.4347826087
2040,401799.0625
2041,262794.25
2042,201176.16666666666
2043,193424.04
2044,206380.0
2045,234049.25
2046,206380.0
2047,174607.1875
2048,122436.80487804877
2049,206380.0
2050,194992.85714285713
2051,146193.75
2052,146193.75
2053,146193.75
2054,146193.75
2055,144680.92105263157
2056,193424.04
2057,146193.75
2058,198852.63157894736
2059,159133.33333333334
2060,193424.04
2061,228777.6
2062,146193.75
2063,146193.75
2064,166824.76923076922
2065,146193.75
2066,166824.76923076922
2067,193424.04
2068,206380.0
2069,146193.75
2070,166824.76923076922
2071,116600.0
2072,193424.04
2073,146193.75
2074,193454.8125
2075,146193.75
2076,124944.44444444444
2077,159133.33333333334
2078,146193.75
2079,166824.76923076922
2080,146193.75
2081,166824.76923076922
2082,206380.0
2083,166824.76923076922
2084,146193.75
2085,146193.75
2086,193424.04
2087,166824.76923076922
2088,166824.76923076922
2089,124944.44444444444
2090,116600.0
2091,194992.85714285713
2092,193424.04
2093,165778.84615384616
2094,115176.22222222222
2095,128633.33333333333
2096,146193.75
2097,124944.44444444444
2098,166824.76923076922
2099,146193.75
2100,166824.76923076922
2101,194992.85714285713
2102,174607.1875
2103,146193.75
2104,238480.34615384616
2105,134903.77777777778
2106,94248.27272727272
2107,292610.25
2108,146193.75
2109,146193.75
2110,156970.14925373133
2111,193424.04
2112,166824.76923076922
2113,166824.76923076922
2114,166824.76923076922
2115,166824.76923076922
2116,146193.75
2117,166824.76923076922
2118,128633.33333333333
2119,146193.75
2120,159133.33333333334
2121,146193.75
2122,146193.75
2123,146193.75
2124,238480.34615384616
2125,193424.04
2126,193424.04
2127,274767.14285714284
2128,134903.77777777778
2129,115176.22222222222
2130,128633.33333333333
2131,238480.34615384616
2132,166824.76923076922
2133,146193.75
2134,198612.90322580645
2135,124944.44444444444
2136,95819.23076923077
2137,122436.80487804877
2138,124944.44444444444
2139,146193.75
2140,146193.75
2141,124944.44444444444
2142,146193.75
2143,124944.44444444444
2144,146193.75
2145,146193.75
2146,159133.33333333334
2147,193424.04
2148,159133.33333333334
2149,124944.44444444444
2150,291500.0
2151,146193.75
2152,228777.6
2153,159133.33333333334
2154,124944.44444444444
2155,129663.0
2156,201176.16666666666
2157,180657.9
2158,198852.63157894736
2159,158441.83333333334
2160,177329.48571428572
2161,247636.16666666666
2162,475359.35294117645
2163,292453.94444444444
2164,199802.4347826087
2165,198612.90322580645
2166,124944.44444444444
2167,228777.6
2168,198612.90322580645
2169,177329.48571428572
2170,201176.16666666666
2171,159133.33333333334
2172,146193.75
2173,198612.90322580645
2174,198852.63157894736
2175,199802.4347826087
2176,349865.63636363635
2177,198852.63157894736
2178,246935.29411764705
2179,115176.22222222222
2180,234049.25
2181,159207.49122807017
2182,159207.49122807017
2183,159207.49122807017
2184,146193.75
2185,124944.44444444444
2186,146193.75
2187,146193.75
2188,166824.76923076922
2189,292610.25
2190,166824.76923076922
2191,166824.76923076922
2192,146193.75
2193,146193.75
2194,194992.85714285713
2195,124944.44444444444
2196,166824.76923076922
2197,166824.76923076922
2198,193424.04
2199,128633.33333333333
2200,159133.33333333334
2201,166824.76923076922
2202,199802.4347826087
2203,128633.33333333333
2204,193424.04
2205,166824.76923076922
2206,146193.75
2207,246935.29411764705
2208,274767.14285714284
2209,291500.0
2210,124944.44444444444
2211,146193.75
2212,124944.44444444444
2213,128633.33333333333
2214,134903.77777777778
2215,146193.75
2216,238480.34615384616
2217,94248.27272727272
2218,166824.76923076922
2219,146193.75
2220,124944.44444444444
2221,287757.28571428574
2222,180657.9
2223,248598.18181818182
2224,219316.07142857142
2225,170000.0
2226,228777.6
2227,159207.49122807017
2228,292453.94444444444
2229,262794.25
2230,166824.76923076922
2231,177329.48571428572
2232,206380.0
2233,159207.49122807017
2234,292453.94444444444
2235,180657.9
2236,292453.94444444444
2237,349865.63636363635
2238,193424.04
2239,124944.44444444444
2240,198612.90322580645
2241,159133.33333333334
2242,124944.44444444444
2243,167465.21739130435
2244,124944.44444444444
2245,124944.44444444444
2246,159133.33333333334
2247,146193.75
2248,146193.75
2249,146193.75
2250,146193.75
2251,291500.0
2252,234049.25
2253,174607.1875
2254,194992.85714285713
2255,194992.85714285713
2256,177329.48571428572
2257,219316.07142857142
2258,193454.8125
2259,194992.85714285713
2260,146193.75
2261,199802.4347826087
2262,199802.4347826087
2263,317912.8888888889
2264,401799.0625
2265,291500.0
2266,292453.94444444444
2267,475359.35294117645
2268,401799.0625
2269,198612.90322580645
2270,177329.48571428572
2271,206380.0
2272,193424.04
2273,166824.76923076922
2274,228777.6
2275,166824.76923076922
2276,193454.8125
2277,193424.04
2278,193424.04
2279,146193.75
2280,146193.75
2281,159207.49122807017
2282,159207.49122807017
2283,146193.75
2284,174607.1875
2285,124944.44444444444
2286,146193.75
2287,401799.0625
2288,247636.16666666666
2289,380653.3333333333
2290,475359.35294117645
2291,317912.8888888889
2292,380653.3333333333
2293,475359.35294117645
2294,401799.0625
2295,475359.35294117645
2296,262794.25
2297,250233.75
2298,401799.0625
2299,317912.8888888889
2300,262794.25
2301,262794.25
2302,180657.9
2303,292453.94444444444
2304,199802.4347826087
2305,159207.49122807017
2306,180657.9
2307,159207.49122807017
2308,247636.16666666666
2309,292453.94444444444
2310,199802.4347826087
2311,180657.9
2312,131246.7741935484
2313,177329.48571428572
2314,193454.8125
2315,177329.48571428572
2316,201176.16666666666
2317,228777.6
2318,177329.48571428572
2319,177329.48571428572
2320,159207.49122807017
2321,199802.4347826087
2322,159207.49122807017
2323,159207.49122807017
2324,177329.48571428572
2325,159207.49122807017
2326,177329.48571428572
2327,201176.16666666666
2328,201176.16666666666
2329,194992.85714285713
2330,194992.85714285713
2331,262794.25
2332,312534.652173913
2333,312534.652173913
2334,198852.63157894736
2335,312534.652173913
2336,312534.652173913
2337,159207.49122807017
2338,292453.94444444444
2339,247636.16666666666
2340,380653.3333333333
2341,159207.49122807017
2342,292453.94444444444
2343,159207.49122807017
2344,201176.16666666666
2345,199802.4347826087
2346,199802.4347826087
2347,159207.49122807017
2348,246935.29411764705
2349,142675.0
2350,262794.25
2351,307374.8
2352,247636.16666666666
2353,198852.63157894736
2354,124944.44444444444
2355,159207.49122807017
2356,129663.0
2357,159207.49122807017
2358,201176.16666666666
2359,166824.76923076922
2360,124944.44444444444
2361,146193.75
2362,198852.63157894736
2363,124944.44444444444
2364,124944.44444444444
2365,199802.4347826087
2366,199802.4347826087
2367,257580.14285714287
2368,159207.49122807017
2369,247636.16666666666
2370,167465.21739130435
2371,145826.66666666666
2372,159207.49122807017
2373,312534.652173913
2374,312534.652173913
2375,292453.94444444444
2376,278383.3333333333
2377,475359.35294117645
2378,193424.04
2379,292610.25
2380,124944.44444444444
2381,228777.6
2382,193424.04
2383,193454.8125
2384,201176.16666666666
2385,146193.75
2386,146193.75
2387,146193.75
2388,193424.04
2389,146193.75
2390,159133.33333333334
2391,146193.75
2392,146193.75
2393,193454.8125
2394,146193.75
2395,170000.0
2396,193424.04
2397,228777.6
2398,146193.75
2399,80263.21739130435
2400,146193.75
2401,146193.75
2402,159133.33333333334
2403,206380.0
2404,166824.76923076922
2405,159133.33333333334
2406,146193.75
2407,146193.75
2408,146193.75
2409,146193.75
2410,193424.04
2411,146193.75
2412,193424.04
2413,159133.33333333334
2414,166824.76923076922
2415,206380.0
2416,146193.75
2417,146193.75
2418,146193.75
2419,193424.04
2420,146193.75
2421,159133.33333333334
2422,146193.75
2423,95819.23076923077
2424,193424.04
2425,292610.25
2426,228777.6
2427,166824.76923076922
2428,193454.8125
2429,146193.75
2430,146193.75
2431,166824.76923076922
2432,146193.75
2433,166824.76923076922
2434,159133.33333333334
2435,228777.6
2436,128633.33333333333
2437,146193.75
2438,146193.75
2439,122392.24
2440,166824.76923076922
2441,124944.44444444444
2442,146193.75
2443,146193.75
2444,166824.76923076922
2445,124944.44444444444
2446,193424.04
2447,246935.29411764705
2448,128633.33333333333
2449,166824.76923076922
2450,166824.76923076922
2451,167465.21739130435
2452,292610.25
2453,146193.75
2454,166824.76923076922
2455,52000.0
2456,228777.6
2457,166824.76923076922
2458,166824.76923076922
2459,115176.22222222222
2460,159133.33333333334
2461,128633.33333333333
2462,166824.76923076922
2463,159133.33333333334
2464,274767.14285714284
2465,128633.33333333333
2466,128633.33333333333
2467,159133.33333333334
2468,128633.33333333333
2469,166824.76923076922
2470,238480.34615384616
2471,170000.0
2472,238480.34615384616
2473,198612.90322580645
2474,95819.23076923077
2475,274767.14285714284
2476,159133.33333333334
2477,124944.44444444444
2478,159133.33333333334
2479,146193.75
2480,142675.0
2481,146193.75
2482,124944.44444444444
2483,146193.75
2484,146193.75
2485,146193.75
2486,159133.33333333334
2487,292610.25
2488,193454.8125
2489,166824.76923076922
2490,159133.33333333334
2491,122392.24
2492,193424.04
2493,166824.76923076922
2494,166824.76923076922
2495,166824.76923076922
2496,166824.76923076922
2497,166824.76923076922
2498,146193.75
2499,146193.75
2500,131246.7741935484
2501,193424.04
2502,193424.04
2503,95819.23076923077
2504,291500.0
2505,201176.16666666666
2506,247636.16666666666
2507,247636.16666666666
2508,247636.16666666666
2509,159207.49122807017
2510,247636.16666666666
2511,159207.49122807017
2512,201176.16666666666
2513,201176.16666666666
2514,262794.25
2515,124944.44444444444
2516,198612.90322580645
2517,124944.44444444444
2518,124944.44444444444
2519,201176.16666666666
2520,201176.16666666666
2521,201176.16666666666
2522,201176.16666666666
2523,124944.44444444444
2524,124944.44444444444
2525,146193.75
2526,124944.44444444444
2527,124944.44444444444
2528,146193.75
2529,146193.75
2530,146193.75
2531,180657.9
2532,201176.16666666666
2533,201176.16666666666
2534,247636.16666666666
2535,262794.25
2536,198852.63157894736
2537,262794.25
2538,177329.48571428572
2539,159207.49122807017
2540,159207.49122807017
2541,177329.48571428572
2542,177329.48571428572
2543,124944.44444444444
2544,146193.75
2545,128633.33333333333
2546,166824.76923076922
2547,193424.04
2548,238480.34615384616
2549,198612.90322580645
2550,475359.35294117645
2551,124944.44444444444
2552,146193.75
2553,166824.76923076922
2554,193424.04
2555,146193.75
2556,146193.75
2557,146193.75
2558,292610.25
2559,166824.76923076922
2560,174607.1875
2561,124944.44444444444
2562,128633.33333333333
2563,166824.76923076922
2564,194992.85714285713
2565,193424.04
2566,193424.04
2567,166824.76923076922
2568,166824.76923076922
2569,291500.0
2570,124944.44444444444
2571,291500.0
2572,199802.4347826087
2573,291500.0
2574,262794.25
2575,166824.76923076922
2576,131246.7741935484
2577,166824.76923076922
2578,146193.75
2579,52000.0
2580,238480.34615384616
2581,146193.75
2582,115176.22222222222
2583,287757.28571428574
2584,228777.6
2585,159207.49122807017
2586,180657.9
2587,228777.6
2588,146193.75
2589,124944.44444444444
2590,159207.49122807017
2591,274767.14285714284
2592,159207.49122807017
2593,247636.16666666666
2594,193454.8125
2595,199802.4347826087
2596,349865.63636363635
2597,159207.49122807017
2598,198852.63157894736
2599,401799.0625
2600,306000.0
2601,124944.44444444444
2602,146193.75
2603,124944.44444444444
2604,146193.75
2605,146193.75
2606,124944.44444444444
2607,228777.6
2608,228777.6
2609,159133.33333333334
2610,124944.44444444444
2611,166824.76923076922
2612,228777.6
2613,124944.44444444444
2614,146193.75
2615,198612.90322580645
2616,146193.75
2617,206380.0
2618,228777.6
2619,234049.25
2620,198612.90322580645
2621,174607.1875
2622,219316.07142857142
2623,262794.25
2624,198852.63157894736
2625,317912.8888888889
2626,166824.76923076922
2627,199802.4347826087
2628,401799.0625
2629,401799.0625
2630,401799.0625
2631,401799.0625
2632,401799.0625
2633,292453.94444444444
2634,349865.63636363635
2635,124944.44444444444
2636,170000.0
2637,129663.0
2638,201176.16666666666
2639,193424.04
2640,146193.75
2641,146193.75
2642,159207.49122807017
2643,146193.75
2644,174607.1875
2645,146193.75
2646,146193.75
2647,146193.75
2648,124944.44444444444
2649,159133.33333333334
2650,146193.75
2651,167465.21739130435
2652,475359.35294117645
2653,262794.25
2654,159207.49122807017
2655,380653.3333333333
2656,401799.0625
2657,287757.28571428574
2658,262794.25
2659,312534.652173913
2660,292453.94444444444
2661,380653.3333333333
2662,380653.3333333333
2663,317912.8888888889
2664,257580.14285714287
2665,292453.94444444444
2666,257580.14285714287
2667,177329.48571428572
2668,177329.48571428572
2669,159207.49122807017
2670,312534.652173913
2671,177329.48571428572
2672,159207.49122807017
2673,180657.9
2674,180657.9
2675,159207.49122807017
2676,177329.48571428572
2677,224000.0
2678,201176.16666666666
2679,246935.29411764705
2680,312534.652173913
2681,312534.652173913
2682,312534.652173913
2683,401799.0625
2684,312534.652173913
2685,262794.25
2686,262794.25
2687,349865.63636363635
2688,247636.16666666666
2689,199802.4347826087
2690,475359.35294117645
2691,201176.16666666666
2692,146193.75
2693,159207.49122807017
2694,124944.44444444444
2695,201176.16666666666
2696,177329.48571428572
2697,219316.07142857142
2698,201176.16666666666
2699,159207.49122807017
2700,159207.49122807017
2701,166824.76923076922
2702,146193.75
2703,193424.04
2704,166824.76923076922
2705,146193.75
2706,146193.75
2707,146193.75
2708,146193.75
2709,146193.75
2710,146193.75
2711,184494.2857142857
2712,312534.652173913
2713,159207.49122807017
2714,145826.66666666666
2715,145826.66666666666
2716,145826.66666666666
2717,201176.16666666666
2718,247636.16666666666
2719,228777.6
2720,193424.04
2721,146193.75
2722,170000.0
2723,146193.75
2724,124944.44444444444
2725,146193.75
2726,146193.75
2727,193424.04
2728,193424.04
2729,174607.1875
2730,159133.33333333334
2731,146193.75
2732,146193.75
2733,193424.04
2734,159133.33333333334
2735,193424.04
2736,193424.04
2737,146193.75
2738,206380.0
2739,228777.6
2740,146193.75
2741,166824.76923076922
2742,193424.04
2743,159133.33333333334
2744,146193.75
2745,146193.75
2746,146193.75
2747,166824.76923076922
2748,124944.44444444444
2749,146193.75
2750,146193.75
2751,146193.75
2752,184494.2857142857
2753,159133.33333333334
2754,292610.25
2755,166824.76923076922
2756,146193.75
2757,146193.75
2758,124944.44444444444
2759,128633.33333333333
2760,224000.0
2761,166824.76923076922
2762,166824.76923076922
2763,228777.6
2764,193454.8125
2765,292610.25
2766,166824.76923076922
2767,146193.75
2768,206380.0
2769,166824.76923076922
2770,146193.75
2771,146193.75
2772,146193.75
2773,142675.0
2774,159133.33333333334
2775,193424.04
2776,194992.85714285713
2777,194992.85714285713
2778,146193.75
2779,95819.23076923077
2780,146193.75
2781,146193.75
2782,146193.75
2783,128633.33333333333
2784,146193.75
2785,128633.33333333333
2786,124944.44444444444
2787,166824.76923076922
2788,146193.75
2789,238480.34615384616
2790,128633.33333333333
2791,146193.75
2792,80263.21739130435
2793,193424.04
2794,91540.0
2795,174607.1875
2796,146193.75
2797,292610.25
2798,128633.33333333333
2799,122392.24
2800,146193.75
2801,146193.75
2802,193424.04
2803,234049.25
2804,291500.0
2805,146193.75
2806,146193.75
2807,124944.44444444444
2808,146193.75
2809,146193.75
2810,146193.75
2811,193424.04
2812,146193.75
2813,238480.34615384616
2814,238480.34615384616
2815,52000.0
2816,159133.33333333334
2817,124944.44444444444
2818,124944.44444444444
2819,145826.66666666666
2820,166824.76923076922
2821,166824.76923076922
2822,274767.14285714284
2823,292610.25
2824,166824.76923076922
2825,193424.04
2826,146193.75
2827,193424.04
2828,198852.63157894736
2829,159207.49122807017
2830,198852.63157894736
2831,159207.49122807017
2832,278383.3333333333
2833,292453.94444444444
2834,201176.16666666666
2835,159207.49122807017
2836,177329.48571428572
2837,198612.90322580645
2838,124944.44444444444
2839,177329.48571428572
2840,198612.90322580645
2841,201176.16666666666
2842,201176.16666666666
2843,166824.76923076922
2844,166824.76923076922
2845,146193.75
2846,201176.16666666666
2847,219316.07142857142
2848,199802.4347826087
2849,201176.16666666666
2850,312534.652173913
2851,201176.16666666666
2852,238480.34615384616
2853,201176.16666666666
2854,115176.22222222222
2855,180657.9
2856,201176.16666666666
2857,177329.48571428572
2858,180657.9
2859,198612.90322580645
2860,124944.44444444444
2861,159133.33333333334
2862,201176.16666666666
2863,124944.44444444444
2864,198852.63157894736
2865,124944.44444444444
2866,131246.7741935484
2867,124944.44444444444
2868,128633.33333333333
2869,193424.04
2870,166824.76923076922
2871,128633.33333333333
2872,146193.75
2873,166824.76923076922
2874,228777.6
2875,159133.33333333334
2876,159133.33333333334
2877,166824.76923076922
2878,128633.33333333333
2879,166824.76923076922
2880,166824.76923076922
2881,128633.33333333333
